TOMODACHI LIFE;71;7.7;3DS;Nintendo;Nintendo;Jun 6, 2014;What happens when friends, family, and celebrities become Mii™ characters and live together on an island? Tomodachi Life happens! Start by creating Mii characters and customizing everything about them. Have fun recreating your best friend, your favorite actor, mom and dad,… Expand;52 ;Simulation,Miscellaneous,General,Virtual,Virtual Life
IKACHAN;71;7.2;3DS;Nicalis;Nicalis;Jan 31, 2013;You wake up in an underwater cave. Near the bottom of an enormous abyss, there's only one way out. Swim in a dark world under attack by frequent earthquakes and famine. This vast undersea kingdom is filled with both dangerous and hamless denizens. Its fearful inhabitants are led by a… Expand;7 ;Action,Role-Playing,General,Action RPG
WWE ALL STARS;71;7.1;3DS;THQ;THQ;Nov 22, 2011;WWE All Stars will deliver one of the greatest rosters ever assembled in a wrestling-centric videogame. Renowned WWE Legends will align with today's most prominent Superstars, inviting players to generate fantasy matches and ultimately determine the greatest competitors of all time. In… Expand;12 ;Action,Sports,Fighting,Fighting,Individual,Wrestling,Combat,Wrestling
LEGO HARRY POTTER: YEARS 5-7;71;6.7;3DS;Warner Bros. Interactive Entertainment;Traveller's Tales;Nov 11, 2011;Based on the last three Harry Potter books and final four films, LEGO Harry Potter: Years 5-7 takes players through Harry Potter’s heroic adventures in the Muggle and wizarding worlds. From Privet Drive in Little Whinging to Diagon Alley, Hogsmeade and Hogwarts – plus new locations including… Expand;7 ;Action Adventure,Fantasy,General,Fantasy
LEGO PIRATES OF THE CARIBBEAN: THE VIDEO GAME;71;7.1;3DS;Disney Interactive Studios;Traveller's Tales;May 10, 2011;LEGO Pirates of the Caribbean: The Video Game will be based in the world of the globally successful film franchise, incorporating storylines, locations and characters from the first three films ("Pirates of the Caribbean: The Curse of the Black Pearl," "Pirates of the… Expand;16 ;Action Adventure,Fantasy,General,Fantasy
NARUTO POWERFUL SHIPPUDEN;71;6.0;3DS;Namco Bandai Games America ;Inti Creates;Mar 5, 2013;NARUTO Powerful Shippuden includes a Story Mode as well as an Endless Battle Mode so players can choose to either follow a progressive storyline or just pull out the punches for a sprightly ninja showdown. The action-packed gameplay allows players to earn experience points to power up their… Expand;13 ;Action,Platformer,Platformer,2D,2D
CRUSH3D;71;7.4;3DS;Sega;Zoe Mode;Mar 6, 2012;CRUSH3D has players navigate across the surreal platforms of Danny's mind by 'crushing' your way from a 2-dimensional to a 3-dimensional world and back again whenever you need to.;32 ;Action,Platformer,Platformer,3D,3D
ACE COMBAT: ASSAULT HORIZON LEGACY;71;7.6;3DS;Namco Bandai Games;Project Aces;Nov 15, 2011;ACE COMBAT 3D soars to the Nintendo 3DS platform with an intense 3D experience that delivers supersonic flying, exciting dogfights and high-altitude acrobatics. With touch screen targeting and added control mechanics, players take full command of every intense skirmish to enable… Expand;37 ;Action,Simulation,General,Flight,General,Combat
PILOTWINGS RESORT;71;7.1;3DS;Nintendo;Monster Games Inc.;Mar 27, 2011;Pilotwings Resort is a flying simulation that lets players soar above Wuhu Island.;64 ;Simulation,Flight,Civilian Plane,Civilian Plane,Civilian
DETECTIVE PIKACHU;71;7.4;3DS;Nintendo ;Creatures Inc.;Mar 23, 2018;As Tim Goodman, you will partner with a self-proclaimed "great detective" Pikachu to solve strange occurrences all over Ryme City. Together you must investigate, take notes, and meet up with other Pokémon to unravel the city's greatest mysteries. Tim is searching for his missing father in… Expand;61 ;Adventure,3D,Third-Person
FRACTURED SOUL;70;7.5;3DS;Endgame Studios;Endgame Studios;Sep 13, 2012;In Fractured Soul 3D, players take on the role of interplanetary rogue, Jake DeSaul a man with a checkered and mysterious past who must confront his demons in his desperate plight to escape an eerie and malevolent space station. As they progress through each level, the boundaries between… Expand;30 ;Action,Shooter,Shooter,Scrolling,Scrolling,Shoot-'Em-Up,Vertical
STEEL DIVER: SUB WARS;70;7.6;3DS;Nintendo;Nintendo;Feb 13, 2014;This strategic first-person shooter is the successor to Steel Diver. It features more tactical action game play than typical shooters, as players are asked to navigate heavy-duty submarines while staying one step ahead of their enemies. People can compete in local four-on-four team sub… Expand;12 ;Simulation,Submarine,Marine,Combat
HYRULE WARRIORS LEGENDS;70;7.5;3DS;Nintendo;Omega Force;Mar 25, 2016;Cut down entire legions of enemies using over-the-top powerful Dynasty Warriors-style moves. In the portable version, experience new story elements and playable characters from by The Legend of Zelda: The Wind Waker game such as Tetra, King of Hyrule and more. Additional new features, such… Expand;58 ;Action,Beat-'Em-Up,3D
YO-KAI WATCH 2: FLESHY SOULS;70;7.7;3DS;Nintendo;Level 5;Sep 30, 2016;A pair of sinister Yo-kai have arrived in Springdale, and they’re up to no good. Can Nate and his friends stop them?;35 ;Role-Playing,Trainer
MERCENARIES SAGA 2: ORDER OF THE SILVER EAGLE;70;7.4;3DS;CIRCLE Entertainment;RideonJapan,Inc.;Jul 2, 2015;Mercenaries Saga 2 is a Tactical RPG based on a fantasy world's stage.Claude is the captain of the Kingdom's Order of the Silver Eagle. One day while he guarded Prince Laz's hunting session, an assassin appeared. Claude covers the prince's escape and stops the assassin, but it was just a… Expand;7 ;Strategy,Turn-Based,Tactics
MARIO VS. DONKEY KONG: TIPPING STARS;70;7.4;3DS;Nintendo;Nintendo;Mar 5, 2015;The Mario vs. Donkey Kong series makes its way to Wii U with the newestgame in the charming puzzle series. This HD entry takes full advantage of the touch screen on the GamePad controller and features a near-limitless puzzle-creation mode.;15 ;Puzzle,Action,Platformer,2D
