Half-Life 2,96,9.2,PC,November 16, 2004,/game/pc/half-life-2,https://static.metacritic.com/images/products/games/8/3154ea81c0d3578b829a6640ac5ecfe7-98.jpg
Disco Elysium: The Final Cut,96,8.4,PC,March 30, 2021,/game/pc/disco-elysium-the-final-cut,https://static.metacritic.com/images/products/games/6/e3879329612427aca58cb5b7c7ab9818-98.jpg
Grand Theft Auto V,96,7.8,PC,April 13, 2015,/game/pc/grand-theft-auto-v,https://static.metacritic.com/images/products/games/2/bab786f634eee57a1c68be2dddf3d1e5-98.jpg
The Orange Box,96,9.3,PC,October 10, 2007,/game/pc/the-orange-box,https://static.metacritic.com/images/products/games/5/cf1e9a839c0b223409d505c354dfe59b-98.jpg
Half-Life,96,9.1,PC,November 19, 1998,/game/pc/half-life,https://static.metacritic.com/images/products/games/5/5764f80ddd3e67da3b29eb759e8a4737-98.jpg
BioShock,96,8.6,PC,August 21, 2007,/game/pc/bioshock,https://static.metacritic.com/images/products/games/4/6e40cbab3978d4fe0c1390f8b46f23cc-98.jpg
Baldur's Gate II: Shadows of Amn,95,9.1,PC,September 24, 2000,/game/pc/baldurs-gate-ii-shadows-of-amn,https://static.metacritic.com/images/products/games/9/fee92d54ce517ca92f49122771fd4aa5-98.jpg
Portal 2,95,9.1,PC,April 18, 2011,/game/pc/portal-2,https://static.metacritic.com/images/products/games/8/8ebc9aa5758d569f33e543d9fb629545-98.jpg
The Elder Scrolls V: Skyrim,94,8.3,PC,November 10, 2011,/game/pc/the-elder-scrolls-v-skyrim,https://static.metacritic.com/images/products/games/7/5988ee04196a686e107b46174f94a3ae-98.jpg
Mass Effect 2,94,8.9,PC,January 26, 2010,/game/pc/mass-effect-2,https://static.metacritic.com/images/products/games/1/e2a90286a8a5a8d39aede79430f56575-98.jpg
Grand Theft Auto: Vice City,94,8.8,PC,May 12, 2003,/game/pc/grand-theft-auto-vice-city,https://static.metacritic.com/images/products/games/4/a11e316b5dce587c8664323b4fd3230e-98.jpg
Sid Meier's Civilization II,94,8.8,PC,February 29, 1996,/game/pc/sid-meiers-civilization-ii,https://static.metacritic.com/images/products/games/2/a316dd672da65f4bec1495e9078467e7-98.jpg
Quake,94,8.8,PC,June 22, 1996,/game/pc/quake,https://static.metacritic.com/images/products/games/3/019b99bac78077f18f055b1c4019c0c7-98.jpg
BioShock Infinite,94,8.6,PC,March 25, 2013,/game/pc/bioshock-infinite,https://static.metacritic.com/images/products/games/8/d6db22b96a880fa7fb6d577591e181e2-98.jpg
The Elder Scrolls IV: Oblivion,94,8.1,PC,March 20, 2006,/game/pc/the-elder-scrolls-iv-oblivion,https://static.metacritic.com/images/products/games/9/eff7141d6f5211ebdc3872217388fc55-98.jpg
Grim Fandango,94,9.1,PC,October 14, 1998,/game/pc/grim-fandango,https://static.metacritic.com/images/products/games/2/c3ac5d8edcc4d201cb9e92ad8903d9a5-98.jpg
Diablo,94,8.7,PC,December 31, 1996,/game/pc/diablo,https://static.metacritic.com/images/products/games/2/3d23d53559172dfdb3b3d910f9923547-98.jpg
Sid Meier's Civilization IV,94,8.3,PC,October 25, 2005,/game/pc/sid-meiers-civilization-iv,https://static.metacritic.com/images/products/games/7/caaeaf62fb67e1eac34a4acfbaa54052-98.jpg
The Witcher 3: Wild Hunt,93,9.4,PC,May 18, 2015,/game/pc/the-witcher-3-wild-hunt,https://static.metacritic.com/images/products/games/9/562c989431810e6aac45b6164ae0bfca-98.jpg
Company of Heroes,93,8.8,PC,September 13, 2006,/game/pc/company-of-heroes,https://static.metacritic.com/images/products/games/4/8d178665cd9b57f9965453cc1a8fedc7-98.jpg
Half-Life: Alyx,93,9.2,PC,March 23, 2020,/game/pc/half-life-alyx,https://static.metacritic.com/images/products/games/4/559d5752e81e5bd977817d9de26bfe4b-98.jpg
Divinity: Original Sin II,93,8.8,PC,September 14, 2017,/game/pc/divinity-original-sin-ii,https://static.metacritic.com/images/products/games/1/e7ec0efeb2d6f01d15c2254a395a3065-98.jpg
Unreal Tournament 2004,93,8.8,PC,March 16, 2004,/game/pc/unreal-tournament-2004,https://static.metacritic.com/images/products/games/8/a6922b55f29ce22382e871976a6920f1-98.jpg
Starcraft II: Wings of Liberty,93,8.3,PC,July 27, 2010,/game/pc/starcraft-ii-wings-of-liberty,https://static.metacritic.com/images/products/games/4/e3c315f435e55f897c4761d4fefc432e-98.jpg
Minecraft,93,8.0,PC,November 18, 2011,/game/pc/minecraft,https://static.metacritic.com/images/products/games/2/0ec49754f864a372073dcc684094385d-98.jpg
Red Dead Redemption 2,93,6.1,PC,November 5, 2019,/game/pc/red-dead-redemption-2,https://static.metacritic.com/images/products/games/6/ed4c1829d640cd58b8a6b9a82da58eaf-98.jpg
